     1.0            IONOSPHERE MAPS     GPS                 IONEX VERSION / TYPE
  312  313  325  321  308  304  319  324  320  326  332  355  371  374  367  361
  360  377  366  370  354  340  322  305  301  289  271  265  244  226  207  195
  178  158  141  130  130  112  110  111  108  104   98   94   90   84   75   71
   71   74   83   92  107  130  150  166  181  193  206  220  227  223  220  223
  231  238  251  262  281  299  310  316  312
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  283  292  289  286  281  286  293  300  299  297  307  320  327  333  332  323
  317  330  324  321  309  300  288  275  273  260  244  236  221  208  199  185
  170  147  132  120  120  113  113  111  105   99   95   90   84   76   70   72
   75   79   88   99  115  134  155  168  178  185  194  202  204  203  202  209
  218  222  231  239  255  272  283  285  283
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  267  272  269  266  267  273  282  289  291  288  291  296  298  301  301  297
  283  287  283  281  275  271  261  251  249  240  225  213  203  196  191  176
  161  138  128  118  118  114  112  107  100   92   88   81   75   71   72   77
   80   84   91  106  122  138  154  166  173  179  183  187  185  184  186  196
  204  209  217  224  237  247  259  263  267
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  254  260  258  256  259  266  273  279  283  283  281  281  280  280  285  283
  265  258  257  259  255  250  240  231  229  224  214  197  193  188  183  170
  153  136  124  116  116  110  106  100   93   88   80   73   70   71   77   82
   86   90   98  110  128  141  152  160  166  171  171  173  173  175  179  187
  192  199  208  217  222  233  239  248  254
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  245  250  251  251  254  260  266  272  276  277  275  273  271  271  272  271
  261  249  246  245  243  238  229  220  217  215  214  205  196  189  183  171
  158  143  125  117  117  107  102   95   88   82   76   71   71   75   82   87
   89   96  105  117  133  145  152  158  162  165  163  165  169  174  177  181
  185  195  202  209  217  224  229  240  245
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  236  241  243  243  247  255  262  264  268  269  267  265  263  264  262  262
  255  249  246  243  242  238  230  222  216  218  227  220  208  194  187  180
  167  150  138  122  122  107  100   93   88   82   77   76   78   81   87   91
   94  101  113  125  138  149  155  158  163  164  162  164  169  173  176  179
  185  195  200  206  215  221  226  231  236
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  230  235  237  237  240  248  254  257  261  261  260  259  257  256  252  251
  249  246  245  244  243  243  239  233  230  232  239  227  207  197  194  187
  175  161  151  143  143  113  105   99   94   90   86   84   83   86   90   95
  101  107  117  133  146  154  159  163  167  168  166  167  171  174  177  180
  189  194  200  207  212  217  223  228  230
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  228  230  231  233  234  241  246  250  252  252  251  252  250  245  241  240
  238  238  241  243  246  247  247  244  244  242  239  228  215  209  202  194
  183  176  162  151  151  128  121  113  104  100   96   93   91   89   92   98
  104  114  124  137  156  160  162  167  174  174  172  172  174  176  181  187
  192  194  199  205  210  215  224  227  228
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  225  230  229  229  229  233  237  239  243  244  245  244  243  237  233  230
  228  231  235  241  247  248  248  246  246  242  238  235  232  223  211  197
  190  184  172  158  158  143  136  124  113  110  106  102   97   93   95  104
  110  118  132  143  165  168  163  172  181  181  178  177  177  179  186  193
  195  196  199  205  212  216  222  224  225
   -52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  223  227  229  228  226  227  230  232  234  236  234  235  232  231  226  222
  221  225  229  237  242  243  241  239  239  241  242  241  230  220  206  199
  198  195  185  181  181  157  149  133  124  119  113  109  104  101  102  108
  117  128  144  154  179  176  164  177  187  187  183  181  179  182  189  195
  196  198  201  207  213  218  223  222  223
   -55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  223  224  225  225  224  222  222  224  224  227  226  228  227  225  222  219
  218  221  225  232  235  238  238  236  238  246  248  240  229  216  208  210
  209  208  203  195  195  167  157  143  132  126  120  115  114  116  118  122
  129  140  152  167  176  180  167  181  191  193  189  185  182  187  193  195
  196  200  205  209  213  220  224  224  223
   -57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  225  222  219  219  220  216  215  216  217  219  221  222  222  221  220  219
  220  222  228  230  233  236  239  239  241  248  252  245  240  232  228  227
  224  221  212  198  198  177  171  156  144  130  123  120  124  128  132  134
  144  156  165  175  173  186  173  185  194  198  195  191  191  195  194  194
  199  203  210  214  214  216  214  223  225
   -60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  221  218  212  214  215  212  209  209  212  213  215  217  218  219  219  219
  220  222  228  231  235  236  241  242  241  245  253  255  258  257  249  239
  233  225  218  208  208  188  182  167  153  139  128  127  133  140  142  151
  160  164  168  175  170  186  180  190  196  200  201  198  196  198  193  198
  204  208  212  216  214  205  202  215  221
   -62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  215  210  207  210  210  208  206  205  207  209  212  214  216  216  217  218
  219  221  228  232  237  239  240  239  239  244  252  255  258  257  249  243
  235  231  223  214  214  192  186  178  162  154  140  142  150  160  160  166
  174  172  170  173  172  180  184  187  195  202  205  202  196  201  199  205
  212  212  211  208  205  198  199  204  215
   -65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  211  206  206  209  207  206  206  204  204  207  209  212  214  216  217  217
  218  222  227  234  239  239  234  233  236  238  240  244  247  241  238  237
  236  234  227  214  214  195  184  172  170  171  165  164  174  180  185  181
  176  173  172  173  176  178  182  185  193  203  204  199  206  212  214  215
  216  212  206  204  203  201  203  210  211
   -67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  215  212  214  213  211  209  210  208  207  208  210  212  215  218  220  221
  222  224  228  237  239  238  230  230  231  228  226  231  233  231  233  236
  235  233  225  217  217  196  178  167  169  180  186  180  183  186  185  185
  174  167  172  176  180  181  182  184  190  202  202  202  218  223  220  218
  215  213  208  208  207  211  213  217  215
   -70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  225  230  228  225  224  220  217  215  212  213  213  215  219  222  224  226
  230  230  233  237  237  237  235  235  235  230  228  227  229  231  236  236
  234  230  223  209  209  194  184  172  173  182  188  189  182  182  181  177
  172  168  170  177  179  182  181  185  191  199  201  204  216  216  214  218
  215  213  212  207  212  223  225  224  225
   -72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  237  238  240  244  238  234  227  223  221  219  221  224  227  229  229  231
  233  234  238  239  240  241  240  241  242  238  236  234  232  235  241  237
  230  221  216  206  206  185  178  173  171  175  184  188  184  179  180  184
  179  173  171  170  170  173  174  184  191  199  201  201  201  201  211  209
  210  210  210  213  221  226  231  232  237
   -75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  232  237  245  246  244  240  239  234  232  229  232  232  235  233  233  234
  235  237  240  242  244  243  241  242  244  243  239  240  243  247  247  242
  228  214  208  194  194  182  173  167  167  173  182  187  188  188  187  185
  185  187  181  174  172  170  169  173  190  197  202  196  192  197  201  204
  206  211  215  216  222  227  230  232  232
   -77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  227  230  230  235  237  236  238  237  238  239  241  241  241  239  238  239
  239  240  243  245  246  245  243  243  243  241  238  237  244  251  249  244
  227  219  204  198  198  181  174  170  171  174  182  186  190  190  189  188
  184  177  174  176  178  176  175  175  176  188  196  188  195  200  203  208
  209  211  213  217  218  220  220  223  227
   -80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  215  212  216  218  220  225  228  233  234  233  236  235  237  238  239  240
  243  245  247  248  248  247  245  244  242  239  237  234  235  238  238  230
  225  216  200  193  193  184  181  179  177  177  178  179  182  185  185  185
  185  183  179  178  176  174  174  175  180  187  195  190  199  201  203  203
  207  210  210  214  215  218  218  216  215
   -82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  210  211  212  213  216  217  218  219  220  222  222  224  228  229  230  232
  234  237  238  238  238  237  235  234  234  232  230  225  224  223  222  219
  213  210  202  197  197  188  186  184  183  180  180  179  179  178  181  181
  183  183  186  186  188  188  189  190  200  200  204  196  192  193  196  201
  203  208  209  210  210  211  211  210  210
   -85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  209  210  211  212  212  214  214  213  213  213  214  218  218  218  218  218
  218  220  221  221  221  219  217  217  215  215  214  214  212  212  211  210
  208  206  205  203  203  199  199  194  194  194  190  191  191  192  192  192
  197  196  195  200  200  200  201  199  199  201  204  203  200  201  200  202
  202  201  204  203  206  206  206  207  209
   -87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  210  211  211  210  210  212  212  212  210  210  207  207  206  206  206  208
